CropID,CropName,Initial Growth Years,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Week 19,Week 20
36,Spinach,0,Sowing/Germination,Seedling/Emergence,Vegetative Growth,Maturation,Harvest,,,,,,,,,,,,,,,
37,Amaranth,0,Sowing/Germination,Seedling/Emergence,Vegetative Growth,Flowering,Seed Formation,Maturation,Harvest,,,,,,,,,,,,,
38,Coriander,0,Sowing/Germination,Seedling/Emergence,Vegetative Growth,Flowering,Seed Formation,Maturation,Harvest,,,,,,,,,,,,,
39,French bean,0,Sowing/Germination,Seedling/Emergence,Vegetative Growth,Flowering,Pod Formation,Maturation,Harvest,,,,,,,,,,,,,
40,Cowpea,0,Sowing/Germination,Seedling/Emergence,Vegetative Growth,Flowering,Pod Formation,Maturation,Harvest,,,,,,,,,,,,,
41,Mushroom,0,Spore Germination,Mycelium Growth,Pinhead Formation,Fruiting Body Development,Maturity,Harvest,,,,,,,,,,,,,,
42,Banana,2,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
43,Papaya,1,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
44,Pineapple,2,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
45,Mango,3,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
46,Guava,2,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
47,Citrus,3,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
48,Pomegranate,2,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
49,Sapota,2,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
50,Coconut,5,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
51,Arecanut,5,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
52,Oil palm,5,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
53,Date palm,5,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
54,Tea,3,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest,Plucking/Harvest
55,Coffee,3,Flower Induction,Flowering,Fruit Set,Fruit Development,Maturity,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest,Harvest
56,Cassava,0,Planting,Vegetative Growth,Root Development,Maturity,Harvest,,,,,,,,,,,,,,,
57,Tapioca,0,Planting,Vegetative Growth,Root Development,Maturity,Harvest,,,,,,,,,,,,,,,
